trade_date,ts_code,open,high,low,close,pre_close,change,pct_chg,vol,amount,turnover_rate,volume_ratio,ma5,ma_v_5,ma10,ma_v_10,ma13,ma_v_13,ma21,ma_v_21,ma30,ma_v_30,ma60,ma_v_60,ma120,ma_v_120
20120104,000001.SZ,5.1276,5.1276,4.9829,4.9862,5.1276,-0.1414,-2.7576,147910.98,227563.7145,0.4763,1.03,,,,,,,,,,,,,,
20120105,000001.SZ,4.9862,5.1144,4.9763,5.0618,4.9862,0.0756,1.5162,244080.05,375880.6006,0.786,1.54,,,,,,,,,,,,,,
20120106,000001.SZ,5.0487,5.1013,4.9829,5.0487,5.0618,-0.0131,-0.2588,133151.15,204143.6683,0.4288,0.74,,,,,,,,,,,,,,
20120109,000001.SZ,5.0519,5.2,5.0158,5.1901,5.0487,0.1414,2.8007,221138.66,345938.6872,0.7121,1.21,,,,,,,,,,,,,,
20120120,000001.SZ,5.5025,5.5716,5.3677,5.519,5.1901,0.3289,6.3371,586675.66,972826.8381,1.8892,2.91,5.1612,266591.3,,,,,,,,,,,,
20120130,000001.SZ,5.5289,5.5716,5.4697,5.496,5.519,-0.023,-0.4167,332988.45,558095.2895,1.0723,1.25,5.2631,303606.794,,,,,,,,,,,,
20120131,000001.SZ,5.4993,5.5256,5.4269,5.4729,5.496,-0.0231,-0.4203,173265.47,288275.8282,0.558,0.57,5.3453,289443.878,,,,,,,,,,,,
20120201,000001.SZ,5.4532,5.5256,5.4039,5.4105,5.4729,-0.0624,-1.1402,185158.99,307694.7741,0.5963,0.64,5.4177,299845.446,,,,,,,,,,,,
20120202,000001.SZ,5.4269,5.5782,5.4105,5.565,5.4105,0.1545,2.8556,244623.46,410098.4752,0.7877,0.82,5.4927,304542.406,,,,,,,,,,,,
20120203,000001.SZ,5.5453,5.6045,5.4927,5.5881,5.565,0.0231,0.4151,229964.46,388800.5165,0.7405,0.76,5.5065,233200.166,5.3338,249895.733,,,,,,,,,,
20120206,000001.SZ,5.5913,5.5979,5.5157,5.5354,5.5881,-0.0527,-0.9431,157808.15,266559.5282,0.5082,0.68,5.5144,198164.106,5.3887,250885.45,,,,,,,,,,
20120207,000001.SZ,5.5058,5.519,5.4401,5.4565,5.5354,-0.0789,-1.4254,122086.36,203101.5614,0.3931,0.62,5.5111,187928.284,5.4282,238686.081,,,,,,,,,,
20120208,000001.SZ,5.4532,5.5946,5.4532,5.5585,5.4565,0.102,1.8693,172272.57,290646.9273,0.5548,0.92,5.5407,185351,5.4792,242598.223,5.3761,227009.57,,,,,,,,
20120210,000001.SZ,5.5256,5.5848,5.5256,5.5617,5.5585,0.0032,0.0576,182118.47,307363.1099,0.5865,0.98,5.54,172850.002,5.5164,238696.204,5.4203,229640.9154,,,,,,,,
20120213,000001.SZ,5.5223,5.5289,5.4532,5.4861,5.5617,-0.0756,-1.3593,215066.88,359692.3205,0.6926,1.24,5.5196,169870.486,5.5131,201535.326,5.453,227409.1331,,,,,,,,
20120214,000001.SZ,5.4762,5.4993,5.4236,5.4598,5.4861,-0.0263,-0.4794,108546.44,179835.1268,0.3495,0.64,5.5045,160018.144,5.5094,179091.125,5.4846,225516.4631,,,,,,,,
20120215,000001.SZ,5.4565,5.5124,5.4105,5.4664,5.4598,0.0066,0.1209,201305.83,334137.6801,0.6483,1.26,5.5065,175862.038,5.5088,181895.161,5.5058,223990.8608,,,,,,,,
